A,B,C,D
A_14,B_14,C_14,D_4
A_13,B_13,C_13,D_3
A_6,B_6,C_6,D_6
A_59,B_19,C_19,D_9
A_31,B_31,C_11,D_1
A_19,B_19,C_19,D_9
A_59,B_19,C_19,D_9
A_12,B_12,C_12,D_2
A_51,B_11,C_11,D_1
A_68,B_28,C_8,D_8
A_76,B_36,C_16,D_6
A_30,B_30,C_10,D_0
A_1,B_1,C_1,D_1
A_16,B_16,C_16,D_6
A_65,B_25,C_5,D_5
A_33,B_33,C_13,D_3
A_70,B_30,C_10,D_0
A_51,B_11,C_11,D_1
A_22,B_22,C_2,D_2
A_38,B_38,C_18,D_8
A_55,B_15,C_15,D_5
A_9,B_9,C_9,D_9
A_35,B_35,C_15,D_5
A_74,B_34,C_14,D_4
A_38,B_38,C_18,D_8
A_23,B_23,C_3,D_3
A_49,B_9,C_9,D_9
A_61,B_21,C_1,D_1
A_42,B_2,C_2,D_2
A_60,B_20,C_0,D_0
A_60,B_20,C_0,D_0
A_66,B_26,C_6,D_6
A_0,B_0,C_0,D_0
A_66,B_26,C_6,D_6
A_15,B_15,C_15,D_5
A_65,B_25,C_5,D_5
A_66,B_26,C_6,D_6
A_76,B_36,C_16,D_6
A_52,B_12,C_12,D_2
A_12,B_12,C_12,D_2
A_58,B_18,C_18,D_8
A_54,B_14,C_14,D_4
A_18,B_18,C_18,D_8
A_27,B_27,C_7,D_7
A_26,B_26,C_6,D_6
A_71,B_31,C_11,D_1
A_56,B_16,C_16,D_6
A_64,B_24,C_4,D_4
A_12,B_12,C_12,D_2
A_67,B_27,C_7,D_7
A_38,B_38,C_18,D_8
A_44,B_4,C_4,D_4
A_67,B_27,C_7,D_7
A_18,B_18,C_18,D_8
A_43,B_3,C_3,D_3
A_27,B_27,C_7,D_7
A_9,B_9,C_9,D_9
A_1,B_1,C_1,D_1
A_65,B_25,C_5,D_5
A_2,B_2,C_2,D_2
A_7,B_7,C_7,D_7
A_56,B_16,C_16,D_6
A_76,B_36,C_16,D_6
A_0,B_0,C_0,D_0
A_2,B_2,C_2,D_2
A_41,B_1,C_1,D_1
A_34,B_34,C_14,D_4
A_45,B_5,C_5,D_5
A_57,B_17,C_17,D_7
A_48,B_8,C_8,D_8
A_14,B_14,C_14,D_4
A_2,B_2,C_2,D_2
A_67,B_27,C_7,D_7
A_68,B_28,C_8,D_8
A_40,B_0,C_0,D_0
A_75,B_35,C_15,D_5
A_74,B_34,C_14,D_4
A_3,B_3,C_3,D_3
A_30,B_30,C_10,D_0
A_6,B_6,C_6,D_6
A_46,B_6,C_6,D_6
A_1,B_1,C_1,D_1
A_61,B_21,C_1,D_1
A_44,B_4,C_4,D_4
A_75,B_35,C_15,D_5
A_55,B_15,C_15,D_5
A_71,B_31,C_11,D_1
A_15,B_15,C_15,D_5
A_78,B_38,C_18,D_8
A_62,B_22,C_2,D_2
A_25,B_25,C_5,D_5
A_34,B_34,C_14,D_4
A_57,B_17,C_17,D_7
A_56,B_16,C_16,D_6
A_29,B_29,C_9,D_9
A_27,B_27,C_7,D_7
A_27,B_27,C_7,D_7
A_57,B_17,C_17,D_7
A_3,B_3,C_3,D_3
A_40,B_0,C_0,D_0
A_62,B_22,C_2,D_2
A_7,B_7,C_7,D_7
A_23,B_23,C_3,D_3
A_62,B_22,C_2,D_2
A_0,B_0,C_0,D_0
A_63,B_23,C_3,D_3
A_54,B_14,C_14,D_4
A_0,B_0,C_0,D_0
A_27,B_27,C_7,D_7
A_8,B_8,C_8,D_8
A_50,B_10,C_10,D_0
A_21,B_21,C_1,D_1
A_18,B_18,C_18,D_8
A_47,B_7,C_7,D_7
A_21,B_21,C_1,D_1
A_44,B_4,C_4,D_4
A_6,B_6,C_6,D_6
A_61,B_21,C_1,D_1
A_79,B_39,C_19,D_9
A_78,B_38,C_18,D_8
A_40,B_0,C_0,D_0
A_70,B_30,C_10,D_0
A_15,B_15,C_15,D_5
A_3,B_3,C_3,D_3
A_24,B_24,C_4,D_4
A_17,B_17,C_17,D_7
A_19,B_19,C_19,D_9
A_58,B_18,C_18,D_8
A_38,B_38,C_18,D_8
A_36,B_36,C_16,D_6
A_57,B_17,C_17,D_7
A_28,B_28,C_8,D_8
A_27,B_27,C_7,D_7
A_73,B_33,C_13,D_3
A_74,B_34,C_14,D_4
A_12,B_12,C_12,D_2
A_48,B_8,C_8,D_8
A_51,B_11,C_11,D_1
A_13,B_13,C_13,D_3
A_54,B_14,C_14,D_4
A_67,B_27,C_7,D_7
A_60,B_20,C_0,D_0
A_26,B_26,C_6,D_6
A_53,B_13,C_13,D_3
A_28,B_28,C_8,D_8
A_5,B_5,C_5,D_5
A_16,B_16,C_16,D_6
A_64,B_24,C_4,D_4
A_73,B_33,C_13,D_3
A_43,B_3,C_3,D_3
A_6,B_6,C_6,D_6
A_7,B_7,C_7,D_7
A_14,B_14,C_14,D_4
A_7,B_7,C_7,D_7
A_72,B_32,C_12,D_2
A_78,B_38,C_18,D_8
A_4,B_4,C_4,D_4
A_2,B_2,C_2,D_2
A_26,B_26,C_6,D_6
A_9,B_9,C_9,D_9
A_46,B_6,C_6,D_6
A_38,B_38,C_18,D_8
A_45,B_5,C_5,D_5
A_52,B_12,C_12,D_2
A_54,B_14,C_14,D_4
A_3,B_3,C_3,D_3
A_57,B_17,C_17,D_7
A_4,B_4,C_4,D_4
A_65,B_25,C_5,D_5
A_62,B_22,C_2,D_2
A_44,B_4,C_4,D_4
A_19,B_19,C_19,D_9
A_66,B_26,C_6,D_6
A_38,B_38,C_18,D_8
A_47,B_7,C_7,D_7
A_23,B_23,C_3,D_3
A_27,B_27,C_7,D_7
A_23,B_23,C_3,D_3
A_48,B_8,C_8,D_8
A_11,B_11,C_11,D_1
A_50,B_10,C_10,D_0
A_22,B_22,C_2,D_2
A_13,B_13,C_13,D_3
A_58,B_18,C_18,D_8
A_10,B_10,C_10,D_0
A_50,B_10,C_10,D_0
A_15,B_15,C_15,D_5
A_47,B_7,C_7,D_7
A_6,B_6,C_6,D_6
A_26,B_26,C_6,D_6
A_28,B_28,C_8,D_8
A_54,B_14,C_14,D_4
A_22,B_22,C_2,D_2
A_56,B_16,C_16,D_6
A_9,B_9,C_9,D_9
A_44,B_4,C_4,D_4
A_25,B_25,C_5,D_5
A_1,B_1,C_1,D_1
A_78,B_38,C_18,D_8
A_43,B_3,C_3,D_3
A_8,B_8,C_8,D_8
A_77,B_37,C_17,D_7
A_11,B_11,C_11,D_1
A_6,B_6,C_6,D_6
A_8,B_8,C_8,D_8
A_10,B_10,C_10,D_0
A_45,B_5,C_5,D_5
A_25,B_25,C_5,D_5
A_0,B_0,C_0,D_0
A_29,B_29,C_9,D_9
A_8,B_8,C_8,D_8
A_6,B_6,C_6,D_6
A_20,B_20,C_0,D_0
A_0,B_0,C_0,D_0
A_7,B_7,C_7,D_7
A_49,B_9,C_9,D_9
A_10,B_10,C_10,D_0
A_78,B_38,C_18,D_8
A_65,B_25,C_5,D_5
A_62,B_22,C_2,D_2
A_32,B_32,C_12,D_2
A_33,B_33,C_13,D_3
A_23,B_23,C_3,D_3
A_3,B_3,C_3,D_3
A_1,B_1,C_1,D_1
A_62,B_22,C_2,D_2
A_4,B_4,C_4,D_4
A_12,B_12,C_12,D_2
A_20,B_20,C_0,D_0
A_34,B_34,C_14,D_4
A_66,B_26,C_6,D_6
A_76,B_36,C_16,D_6
A_15,B_15,C_15,D_5
A_40,B_0,C_0,D_0
A_36,B_36,C_16,D_6
A_74,B_34,C_14,D_4
A_24,B_24,C_4,D_4
A_2,B_2,C_2,D_2
A_45,B_5,C_5,D_5
A_36,B_36,C_16,D_6
A_23,B_23,C_3,D_3
A_36,B_36,C_16,D_6
A_1,B_1,C_1,D_1
A_27,B_27,C_7,D_7
A_52,B_12,C_12,D_2
A_79,B_39,C_19,D_9
A_73,B_33,C_13,D_3
A_24,B_24,C_4,D_4
A_6,B_6,C_6,D_6
A_30,B_30,C_10,D_0
A_15,B_15,C_15,D_5
A_67,B_27,C_7,D_7
A_52,B_12,C_12,D_2
A_23,B_23,C_3,D_3
A_61,B_21,C_1,D_1
A_9,B_9,C_9,D_9
A_57,B_17,C_17,D_7
A_39,B_39,C_19,D_9
A_31,B_31,C_11,D_1
A_41,B_1,C_1,D_1
A_53,B_13,C_13,D_3
A_60,B_20,C_0,D_0
A_2,B_2,C_2,D_2
A_63,B_23,C_3,D_3
A_31,B_31,C_11,D_1
A_32,B_32,C_12,D_2
A_35,B_35,C_15,D_5
A_20,B_20,C_0,D_0
A_38,B_38,C_18,D_8
A_79,B_39,C_19,D_9
A_1,B_1,C_1,D_1
A_79,B_39,C_19,D_9
A_74,B_34,C_14,D_4
A_44,B_4,C_4,D_4
A_67,B_27,C_7,D_7
A_24,B_24,C_4,D_4
A_48,B_8,C_8,D_8
A_19,B_19,C_19,D_9
A_15,B_15,C_15,D_5
A_42,B_2,C_2,D_2
A_60,B_20,C_0,D_0
A_67,B_27,C_7,D_7
A_31,B_31,C_11,D_1
A_36,B_36,C_16,D_6
A_72,B_32,C_12,D_2
A_2,B_2,C_2,D_2
A_47,B_7,C_7,D_7
A_68,B_28,C_8,D_8
A_2,B_2,C_2,D_2
A_12,B_12,C_12,D_2
A_9,B_9,C_9,D_9
A_57,B_17,C_17,D_7
A_49,B_9,C_9,D_9
A_60,B_20,C_0,D_0
A_30,B_30,C_10,D_0
A_69,B_29,C_9,D_9
A_76,B_36,C_16,D_6
A_42,B_2,C_2,D_2
A_21,B_21,C_1,D_1
A_39,B_39,C_19,D_9
A_22,B_22,C_2,D_2
A_16,B_16,C_16,D_6
A_45,B_5,C_5,D_5
A_69,B_29,C_9,D_9
A_61,B_21,C_1,D_1
A_44,B_4,C_4,D_4
A_45,B_5,C_5,D_5
A_22,B_22,C_2,D_2
A_48,B_8,C_8,D_8
A_25,B_25,C_5,D_5
A_71,B_31,C_11,D_1
A_53,B_13,C_13,D_3
A_35,B_35,C_15,D_5
A_42,B_2,C_2,D_2
A_24,B_24,C_4,D_4
A_3,B_3,C_3,D_3
A_42,B_2,C_2,D_2
A_16,B_16,C_16,D_6
A_32,B_32,C_12,D_2
A_72,B_32,C_12,D_2
A_64,B_24,C_4,D_4
A_74,B_34,C_14,D_4
A_45,B_5,C_5,D_5
A_63,B_23,C_3,D_3
A_33,B_33,C_13,D_3
A_14,B_14,C_14,D_4
A_78,B_38,C_18,D_8
A_39,B_39,C_19,D_9
A_34,B_34,C_14,D_4
A_11,B_11,C_11,D_1
A_47,B_7,C_7,D_7
A_28,B_28,C_8,D_8
A_68,B_28,C_8,D_8
A_79,B_39,C_19,D_9
A_39,B_39,C_19,D_9
A_51,B_11,C_11,D_1
A_38,B_38,C_18,D_8
A_65,B_25,C_5,D_5
A_0,B_0,C_0,D_0
A_59,B_19,C_19,D_9
A_60,B_20,C_0,D_0
A_40,B_0,C_0,D_0
A_56,B_16,C_16,D_6
A_1,B_1,C_1,D_1
A_18,B_18,C_18,D_8
A_40,B_0,C_0,D_0
A_7,B_7,C_7,D_7
A_5,B_5,C_5,D_5
A_67,B_27,C_7,D_7
A_18,B_18,C_18,D_8
A_21,B_21,C_1,D_1
A_42,B_2,C_2,D_2
A_15,B_15,C_15,D_5
A_72,B_32,C_12,D_2
A_59,B_19,C_19,D_9
A_6,B_6,C_6,D_6
A_10,B_10,C_10,D_0
A_50,B_10,C_10,D_0
A_68,B_28,C_8,D_8
A_18,B_18,C_18,D_8
A_49,B_9,C_9,D_9
A_5,B_5,C_5,D_5
A_10,B_10,C_10,D_0
A_28,B_28,C_8,D_8
A_20,B_20,C_0,D_0
A_60,B_20,C_0,D_0
A_8,B_8,C_8,D_8
A_41,B_1,C_1,D_1
A_40,B_0,C_0,D_0
A_40,B_0,C_0,D_0
A_52,B_12,C_12,D_2
A_40,B_0,C_0,D_0
A_51,B_11,C_11,D_1
A_47,B_7,C_7,D_7
A_63,B_23,C_3,D_3
A_68,B_28,C_8,D_8
A_46,B_6,C_6,D_6
A_2,B_2,C_2,D_2
A_10,B_10,C_10,D_0
A_61,B_21,C_1,D_1
A_3,B_3,C_3,D_3
A_65,B_25,C_5,D_5
A_47,B_7,C_7,D_7
A_40,B_0,C_0,D_0
A_18,B_18,C_18,D_8
A_0,B_0,C_0,D_0
A_19,B_19,C_19,D_9
A_7,B_7,C_7,D_7
A_44,B_4,C_4,D_4
A_52,B_12,C_12,D_2
A_60,B_20,C_0,D_0
A_79,B_39,C_19,D_9
A_67,B_27,C_7,D_7
A_10,B_10,C_10,D_0
A_65,B_25,C_5,D_5
A_24,B_24,C_4,D_4
A_54,B_14,C_14,D_4
A_78,B_38,C_18,D_8
A_31,B_31,C_11,D_1
A_45,B_5,C_5,D_5
A_0,B_0,C_0,D_0
A_42,B_2,C_2,D_2
A_73,B_33,C_13,D_3
A_46,B_6,C_6,D_6
A_30,B_30,C_10,D_0
A_74,B_34,C_14,D_4
A_40,B_0,C_0,D_0
A_38,B_38,C_18,D_8
A_8,B_8,C_8,D_8
A_11,B_11,C_11,D_1
A_5,B_5,C_5,D_5
A_9,B_9,C_9,D_9
A_43,B_3,C_3,D_3
A_27,B_27,C_7,D_7
A_67,B_27,C_7,D_7
A_68,B_28,C_8,D_8
A_79,B_39,C_19,D_9
A_47,B_7,C_7,D_7
A_2,B_2,C_2,D_2
A_35,B_35,C_15,D_5
A_73,B_33,C_13,D_3
A_76,B_36,C_16,D_6
A_48,B_8,C_8,D_8
A_75,B_35,C_15,D_5
A_66,B_26,C_6,D_6
A_2,B_2,C_2,D_2
A_76,B_36,C_16,D_6
A_41,B_1,C_1,D_1
A_31,B_31,C_11,D_1
A_37,B_37,C_17,D_7
A_47,B_7,C_7,D_7
A_21,B_21,C_1,D_1
A_11,B_11,C_11,D_1
A_8,B_8,C_8,D_8
A_69,B_29,C_9,D_9
A_4,B_4,C_4,D_4
A_27,B_27,C_7,D_7
A_77,B_37,C_17,D_7
A_6,B_6,C_6,D_6
A_68,B_28,C_8,D_8
A_79,B_39,C_19,D_9
A_2,B_2,C_2,D_2
A_13,B_13,C_13,D_3
A_22,B_22,C_2,D_2
A_33,B_33,C_13,D_3
A_41,B_1,C_1,D_1
A_4,B_4,C_4,D_4
A_45,B_5,C_5,D_5
A_37,B_37,C_17,D_7
A_32,B_32,C_12,D_2
A_37,B_37,C_17,D_7
A_28,B_28,C_8,D_8
A_38,B_38,C_18,D_8
A_63,B_23,C_3,D_3
A_61,B_21,C_1,D_1
A_22,B_22,C_2,D_2
A_35,B_35,C_15,D_5
A_20,B_20,C_0,D_0
A_74,B_34,C_14,D_4
A_51,B_11,C_11,D_1
A_55,B_15,C_15,D_5
A_60,B_20,C_0,D_0
A_24,B_24,C_4,D_4
A_66,B_26,C_6,D_6
A_43,B_3,C_3,D_3
A_38,B_38,C_18,D_8
A_66,B_26,C_6,D_6
A_68,B_28,C_8,D_8
A_73,B_33,C_13,D_3
A_6,B_6,C_6,D_6
A_4,B_4,C_4,D_4
A_12,B_12,C_12,D_2
A_57,B_17,C_17,D_7
A_43,B_3,C_3,D_3
A_51,B_11,C_11,D_1
A_2,B_2,C_2,D_2
A_52,B_12,C_12,D_2
A_33,B_33,C_13,D_3
A_58,B_18,C_18,D_8
A_66,B_26,C_6,D_6
A_70,B_30,C_10,D_0
A_17,B_17,C_17,D_7
A_34,B_34,C_14,D_4
A_76,B_36,C_16,D_6
A_7,B_7,C_7,D_7
A_70,B_30,C_10,D_0
A_74,B_34,C_14,D_4
A_19,B_19,C_19,D_9
A_62,B_22,C_2,D_2
A_65,B_25,C_5,D_5
A_9,B_9,C_9,D_9
A_55,B_15,C_15,D_5
A_25,B_25,C_5,D_5
A_19,B_19,C_19,D_9
A_77,B_37,C_17,D_7
A_56,B_16,C_16,D_6
A_72,B_32,C_12,D_2
A_62,B_22,C_2,D_2
A_73,B_33,C_13,D_3
A_49,B_9,C_9,D_9
A_37,B_37,C_17,D_7
A_11,B_11,C_11,D_1
A_73,B_33,C_13,D_3
A_17,B_17,C_17,D_7
A_15,B_15,C_15,D_5
A_14,B_14,C_14,D_4
A_30,B_30,C_10,D_0
A_25,B_25,C_5,D_5
A_54,B_14,C_14,D_4
A_17,B_17,C_17,D_7
A_51,B_11,C_11,D_1
A_38,B_38,C_18,D_8
A_36,B_36,C_16,D_6
A_16,B_16,C_16,D_6
A_6,B_6,C_6,D_6
A_14,B_14,C_14,D_4
A_40,B_0,C_0,D_0
A_46,B_6,C_6,D_6
A_28,B_28,C_8,D_8
A_75,B_35,C_15,D_5
A_53,B_13,C_13,D_3
A_67,B_27,C_7,D_7
A_13,B_13,C_13,D_3
A_51,B_11,C_11,D_1
A_74,B_34,C_14,D_4
A_68,B_28,C_8,D_8
A_18,B_18,C_18,D_8
A_71,B_31,C_11,D_1
A_44,B_4,C_4,D_4
A_36,B_36,C_16,D_6
A_50,B_10,C_10,D_0
A_2,B_2,C_2,D_2
A_24,B_24,C_4,D_4
A_55,B_15,C_15,D_5
A_12,B_12,C_12,D_2
A_6,B_6,C_6,D_6
A_29,B_29,C_9,D_9
A_27,B_27,C_7,D_7
A_19,B_19,C_19,D_9
A_62,B_22,C_2,D_2
A_8,B_8,C_8,D_8
A_26,B_26,C_6,D_6
A_2,B_2,C_2,D_2
A_68,B_28,C_8,D_8
A_27,B_27,C_7,D_7
A_51,B_11,C_11,D_1
A_13,B_13,C_13,D_3
A_5,B_5,C_5,D_5
A_36,B_36,C_16,D_6
A_60,B_20,C_0,D_0
A_67,B_27,C_7,D_7
A_12,B_12,C_12,D_2
A_63,B_23,C_3,D_3
A_31,B_31,C_11,D_1
A_53,B_13,C_13,D_3
A_66,B_26,C_6,D_6
A_27,B_27,C_7,D_7
A_10,B_10,C_10,D_0
A_14,B_14,C_14,D_4
A_27,B_27,C_7,D_7
A_53,B_13,C_13,D_3
A_74,B_34,C_14,D_4
A_19,B_19,C_19,D_9
A_34,B_34,C_14,D_4
A_32,B_32,C_12,D_2
A_50,B_10,C_10,D_0
A_70,B_30,C_10,D_0
A_41,B_1,C_1,D_1
A_32,B_32,C_12,D_2
A_25,B_25,C_5,D_5
A_75,B_35,C_15,D_5
A_63,B_23,C_3,D_3
A_45,B_5,C_5,D_5
A_39,B_39,C_19,D_9
A_14,B_14,C_14,D_4
A_19,B_19,C_19,D_9
A_5,B_5,C_5,D_5
A_72,B_32,C_12,D_2
A_24,B_24,C_4,D_4
A_61,B_21,C_1,D_1
A_71,B_31,C_11,D_1
A_17,B_17,C_17,D_7
A_32,B_32,C_12,D_2
A_6,B_6,C_6,D_6
A_27,B_27,C_7,D_7
A_56,B_16,C_16,D_6
A_47,B_7,C_7,D_7
A_1,B_1,C_1,D_1
A_42,B_2,C_2,D_2
A_29,B_29,C_9,D_9
A_8,B_8,C_8,D_8
A_19,B_19,C_19,D_9
A_25,B_25,C_5,D_5
A_2,B_2,C_2,D_2
A_9,B_9,C_9,D_9
A_67,B_27,C_7,D_7
A_47,B_7,C_7,D_7
A_7,B_7,C_7,D_7
A_21,B_21,C_1,D_1
A_54,B_14,C_14,D_4
A_38,B_38,C_18,D_8
A_26,B_26,C_6,D_6
A_30,B_30,C_10,D_0
A_51,B_11,C_11,D_1
A_61,B_21,C_1,D_1
A_30,B_30,C_10,D_0
A_20,B_20,C_0,D_0
A_51,B_11,C_11,D_1
A_11,B_11,C_11,D_1
A_69,B_29,C_9,D_9
A_71,B_31,C_11,D_1
A_58,B_18,C_18,D_8
A_9,B_9,C_9,D_9
